time;PV (Wh);conso (Wh);house_car_connection;Distances_traveled (km);Electricity_price (euros/MWh);Electricity_price (euros/Wh);Electricity_price_negative (euros/Wh);module_car_connection;module_house_connection
20200714:00;0;741.8064516;100000;0;100;0.0001;-0.0001;0;100000
20200714:01;0;703.516129;100000;0;90;0.00009;-0.00009;0;100000
20200714:02;0;616.8387097;100000;0;80;0.00008;-0.00008;0;100000
20200714:03;0;595.8387097;100000;0;70;0.00007;-0.00007;0;100000
20200714:04;2.15;399.7419355;100000;0;60;0.00006;-0.00006;0;100000
20200714:05;26.55;366.7096774;100000;0;50;0.00005;-0.00005;0;100000
20200714:06;125.73;266.4516129;100000;0;45;0.000045;-0.000045;0;100000
20200714:07;307.19;348.5806452;100000;0;55;0.000055;-0.000055;0;100000
20200714:08;449.92;390;0;20;58;0.000058;-0.000058;0;100000
20200714:09;549.68;324.3548387;0;0;46;0.000046;-0.000046;0;100000
20200714:10;574.85;391.3548387;0;0;10;0.00001;-0.00001;0;100000
20200714:11;674.82;405;0;0;0.1;0.0000001;-0.0000001;0;100000
20200714:12;598.46;393.483871;0;0;0.1;0.0000001;-0.0000001;0;100000
20200714:13;499.05;472.516129;0;0;0.1;0.0000001;-0.0000001;0;100000
20200714:14;447.81;459.1612903;0;0;0.1;0.0000001;-0.0000001;0;100000
20200714:15;345.62;472.7741935;0;0;0.1;0.0000001;-0.0000001;0;100000
20200714:16;196.88;478.8387097;0;0;15;0.000015;-0.000015;0;100000
20200714:17;49.84;417.4193548;0;20;20;0.00002;-0.00002;0;100000
20200714:18;13.6;437.6774194;100000;0;40;0.00004;-0.00004;0;100000
20200714:19;0;556.2580645;100000;0;60;0.00006;-0.00006;0;100000
20200714:20;0;630.7419355;100000;0;80;0.00008;-0.00008;0;100000
20200714:21;0;603.516129;100000;0;100;0.0001;-0.0001;0;100000
20200714:22;0;578.0322581;100000;0;105;0.000105;-0.000105;0;100000
20200714:23;0;529.9354839;100000;0;102;0.000102;-0.000102;0;100000
20200715:00;0;701.5806452;100000;0;100;0.0001;-0.0001;0;100000
20200715:01;0;625.4193548;100000;0;90;0.00009;-0.00009;0;100000
20200715:02;0;748.8709677;100000;0;80;0.00008;-0.00008;0;100000
20200715:03;0;513.7096774;100000;0;70;0.00007;-0.00007;0;100000
20200715:04;2.06;354.4516129;100000;0;60;0.00006;-0.00006;0;100000
20200715:05;25.63;326.8709677;100000;0;50;0.00005;-0.00005;0;100000
20200715:06;125.68;304;100000;0;45;0.000045;-0.000045;0;100000
20200715:07;312.46;375.9354839;100000;0;55;0.000055;-0.000055;0;100000
20200715:08;477.52;426.8709677;0;20;58;0.000058;-0.000058;0;100000
20200715:09;549.19;330.4193548;0;0;46;0.000046;-0.000046;0;100000
